"id_producto","numero_cliente","fecha","importe_venta","unidades_vendidas","venta_neta"
"001-T","1111","2016-03-31","11000","100","-7000"
"001-T","1203612036-10-2","2016-04-04","3780","14","1260"
"001-T","5561255612-A","2016-10-24","5400","20","1800"
"001-T","A005A005-SC1","2016-03-29","1350","5","450"
"001-T","AHM001AHM001","2017-03-28","10510","38","3670"
"001-T","AMTL002SC2","2016-10-08","27000","100","9000"
"001-T","AMZ001AMZ001M","2017-03-28","270000","1000","90000"
"001-T","ANGRYANGRY","2016-03-31","3200","10","1400"
"001-T","BS001BS001M","2016-03-31","2375","10","575"
"001-T","C001C001","2016-03-29","2700","10","900"
"001-T","C001C001","2016-04-07","2700","10","900"
"001-T","C001C001","2017-03-28","1140","2","780"
"001-T","CEP001CEP-ESA001","2017-04-06","2700","10","900"
"001-T","CEP001CEP-NCO012","2016-03-31","2700","10","900"
"001-T","CL001CL001SC1","2017-04-06","2375","10","575"
"001-T","CL250100CL141293","2016-03-31","2700","10","900"
"001-T","CL784CL789","2016-03-31","15000","50","6000"
"001-T","CLNT01CLNT01","2016-03-31","2600.2","10","800.1999999999998"
"001-T","CP4712CP01-M","2016-10-07","2700","10","900"
"001-T","D0011D0111","2016-03-31","3200","10","1400"
"001-T","D0011D0111","2016-10-10","1350","5","450"
"001-T","D001D001A","2016-04-07","2700","10","900"
"001-T","D001L001DA1","2016-04-07","2700","10","900"
"001-T","F0022F0022","2016-04-04","2700","10","900"
"001-T","H215H215","2016-03-31","2970","11","990"
"001-T","K332K332-M","2016-03-29","1620","6","540"
"001-T","L0001L0001","2016-10-11","13500","50","4500"
"001-T","L3R3WL3R3W","2016-03-29","2700","10","900"
"001-T","L3R3WL3R3W","2016-04-07","2700","10","900"
"001-T","LCLC","2016-03-31","5400","20","1800"
"001-T","LCLC","2016-04-07","1890","7","630"
"001-T","LP001P412-M","2016-03-29","5940","22","1980"
"001-T","N012N010","2016-04-07","8100","30","2700"
"001-T","R703R703-DC1","2016-04-05","2160","8","720"
"001-T","SF93837372OM001SC","2016-04-07","2375","10","575"
"001-T","VDGC010EDT001SUC1","2016-04-03","2700","10","900"
"001-T","WMRT01WKOBLENZ","2016-04-05","2700","10","900"
"123-E1","AHM001AHM001","2017-04-06","50000","50","50000"
"12345","C40005C40005","2017-04-19","1500","10","1500"
"124-Y","1111","2016-03-31","1100","10","1100"
"124-Y","A017A017","2016-03-31","168000","600","168000"
"124-Y","AMZ001AMZ001M","2016-03-31","2500","10","2500"
"124-Y","BS001BS001SC1","2016-03-31","3000","10","3000"
"124-Y","C40005C40005","2017-04-19","5600","20","5600"
"124-Y","CEP001CEP-NCO012","2016-03-31","2800","10","2800"
"124-Y","CEP001CEP-NCO012","2016-04-03","2500","10","2500"
"124-Y","PL-KJ-007DAN0010","2016-03-31","1680","6","1680"
"124-Y","S002L001HN2","2016-04-07","2800","10","2800"
"124-Y","S003S003","2016-03-31","14000","50","14000"
"124-Y","SF41308170SR001SC1","2016-03-31","2500","10","2500"
"124-Y","WMRT01WLOGIS","2016-04-03","8400","30","8400"
"124-Y","YZDC302330YZDC302330","2017-03-28","2500","10","2500"
"12486354","20542054","2017-03-28","5000","20","0"
"12486354","AHM001AHM001","2017-03-28","17000","60","2000"
"12486354","AMZ001AMZ001SC1","2016-04-07","17500","70","0"
"12486354","AMZ001AMZ001SC1","2016-10-08","2500","10","0"
"12486354","C001C001","2016-04-07","7500","30","0"
"12486354","C230C230-M","2017-03-28","2500","10","0"
"12486354","CEP001CEP-ESA001","2017-04-06","3750","15","0"
"12486354","CLNT01CLNT01","2017-03-28","25000","100","0"
"12486354","CP4712CP01-M","2016-10-07","2500","10","0"
"12486354","D0011D0111","2016-03-31","2500","10","0"
"12486354","D0011D0111","2016-10-10","5000","20","0"
"12486354","D001D001A","2016-04-07","2500","10","0"
"12486354","D001L001DA1","2016-04-07","2500","10","0"
"12486354","GANDI001GANDI001","2016-04-05","1875","10","-625"
"12486354","L012L012","2017-04-06","3750","15","0"
"12486354","LA003LA003M","2017-04-06","25000","100","0"
"12486354","LCLC","2016-03-31","5000","20","0"
"12486354","LCLC","2016-04-07","1750","7","0"
"12486354","MONT001MONT001","2016-03-31","2500","10","0"
"12486354","N012N010","2016-04-07","12500","50","0"
"12486354","PO001PO001CS1","2017-04-06","25000","100","0"
"12486354","S003S003","2016-04-05","1875","10","-625"
"12486354","SF41308170SR001SC1","2016-03-31","1875","10","-625"
"12486354","VDGC010EDT001SUC1","2016-03-31","2000","8","0"
"12486354","WMRT01WKOBLENZ","2016-04-05","7500","30","0"
"13579","CLNT01CLNT01","2016-10-08","1562.5","5","1562.5"
"1711","1111","2016-04-05","4400","20","4400"
"1711","1203612036-10-2","2016-03-29","1500","5","1500"
"1711","AMZ001AMZ001M","2016-03-31","2750","10","2750"
"1711","C001C001","2017-03-28","2400","3","2400"
"1711","CL250100CL141293","2016-03-31","3000","10","3000"
"1711","CL784CL789","2016-03-31","6875","20","6875"
"1711","H215H215","2016-03-31","3600","12","3600"
"2012","1203612036-10","2016-03-29","2375","10","2375"
"2012","BS001BS001SC1","2016-03-29","5200","20","5200"
"2012","CL250100CL060396","2016-03-31","2600","10","2600"
"2012","DO260294DO140116","2016-03-29","7125","30","7125"
"2012","GAAG013P002SC2","2016-03-31","2600","10","2600"
"2012","MUP001MUP001M","2016-04-05","3900","15","3900"
"2012","MXUP001L001M","2016-03-31","2375","10","2375"
"2012","SF93837372OM001SC","2016-04-07","2375","10","2375"
"273273","1111","2016-03-31","1100","10","1100"
